,,,
VD=,0,to,5
2320,3.15,2,-3.0699E-05
2321,3.16,2,-3.0674E-05
2322,3.17,2,-3.0673E-05
2323,3.18,2,-3.0694E-05
2324,3.19,2,-3.068E-05
2325,3.2,2,-3.066E-05
2326,3.21,2,-3.068E-05
2327,3.22,2,-3.0685E-05
2328,3.23,2,-3.0656E-05
2329,3.24,2,-3.0658E-05
2330,3.25,2,-3.0677E-05
2331,3.26,2,-3.0658E-05
2332,3.27,2,-3.064E-05
2333,3.28,2,-3.066E-05
2334,3.29,2,-3.0656E-05
2335,3.3,2,-3.0626E-05
2336,3.31,2,-3.0638E-05
2337,3.32,2,-3.0652E-05
2338,3.33,2,-3.0623E-05
2339,3.34,2,-3.0611E-05
2340,3.35,2,-3.0634E-05
2341,3.36,2,-3.062E-05
2342,3.37,2,-3.0594E-05
2343,3.38,2,-3.0605E-05
2344,3.39,2,-3.061E-05
2345,3.4,2,-3.058E-05
2346,3.41,2,-3.0574E-05
2347,3.42,2,-3.0587E-05
2348,3.43,2,-3.0565E-05
2349,3.44,2,-3.0535E-05
2350,3.45,2,-3.0549E-05
2351,3.46,2,-3.0545E-05
2352,3.47,2,-3.0508E-05
2353,3.48,2,-3.05E-05
2354,3.49,2,-3.0505E-05
2355,3.5,2,-3.0473E-05
2356,3.51,2,-3.0449E-05
2357,3.52,2,-3.0456E-05
2358,3.53,2,-3.0435E-05
2359,3.54,2,-3.039E-05
2360,3.55,2,-3.0385E-05
2361,3.56,2,-3.0382E-05
2362,3.57,2,-3.0335E-05
2363,3.58,2,-3.0305E-05
2364,3.59,2,-3.03E-05
2365,3.6,2,-3.0267E-05
2366,3.61,2,-3.0219E-05
2367,3.62,2,-3.0206E-05
2368,3.63,2,-3.0184E-05
2369,3.64,2,-3.0121E-05
2370,3.65,2,-3.0088E-05
2371,3.66,2,-3.0074E-05
2372,3.67,2,-3.0014E-05
2373,3.68,2,-2.9958E-05
2374,3.69,2,-2.9931E-05
2375,3.7,2,-2.9891E-05
2376,3.71,2,-2.9815E-05
2377,3.72,2,-2.9772E-05
2378,3.73,2,-2.9738E-05
2379,3.74,2,-2.9654E-05
2380,3.75,2,-2.9592E-05
2381,3.76,2,-2.9553E-05
2382,3.77,2,-2.9487E-05
2383,3.78,2,-2.9393E-05
2384,3.79,2,-2.9337E-05
2385,3.8,2,-2.9285E-05
2386,3.81,2,-2.9186E-05
2387,3.82,2,-2.9107E-05
2388,3.83,2,-2.9052E-05
2389,3.84,2,-2.8957E-05
2390,3.85,2,-2.8857E-05
2391,3.86,2,-2.8793E-05
2392,3.87,2,-2.8709E-05
2393,3.88,2,-2.8593E-05
2394,3.89,2,-2.8496E-05
2395,3.9,2,-2.8424E-05
2396,3.91,2,-2.8307E-05
2397,3.92,2,-2.8188E-05
2398,3.93,2,-2.8107E-05
2399,3.94,2,-2.7994E-05
2400,3.95,2,-2.7859E-05
2401,3.96,2,-2.7756E-05
2402,3.97,2,-2.7658E-05
2403,3.98,2,-2.7516E-05
2404,3.99,2,-2.738E-05
2405,4,2,-2.7278E-05
2406,4.01,2,-2.7147E-05
2407,4.02,2,-2.6993E-05
2408,4.03,2,-2.6879E-05
2409,4.04,2,-2.6747E-05
2410,4.05,2,-2.6586E-05
2411,4.06,2,-2.6443E-05
2412,4.07,2,-2.632E-05
2413,4.08,2,-2.6163E-05
2414,4.09,2,-2.5983E-05
2415,4.1,2,-2.5855E-05
2416,4.11,2,-2.5705E-05
2417,4.12,2,-2.5524E-05
2418,4.13,2,-2.5363E-05
2419,4.14,2,-2.5211E-05
2420,4.15,2,-2.5027E-05
2421,4.16,2,-2.4845E-05
2422,4.17,2,-2.4695E-05
2423,4.18,2,-2.4518E-05
2424,4.19,2,-2.4315E-05
2425,4.2,2,-2.4134E-05
2426,4.21,2,-2.3967E-05
2427,4.22,2,-2.3757E-05
2428,4.23,2,-2.3562E-05
2429,4.24,2,-2.3394E-05
2430,4.25,2,-2.3178E-05
2431,4.26,2,-2.2959E-05
2432,4.27,2,-2.2775E-05
2433,4.28,2,-2.2581E-05
2434,4.29,2,-2.235E-05
2435,4.3,2,-2.2126E-05
2436,4.31,2,-2.1937E-05
2437,4.32,2,-2.171E-05
2438,4.33,2,-2.1472E-05
2439,4.34,2,-2.1275E-05
2440,4.35,2,-2.1041E-05
2441,4.36,2,-2.0787E-05
2442,4.37,2,-2.056E-05
2443,4.38,2,-2.0346E-05
2444,4.39,2,-2.0094E-05
2445,4.4,2,-1.9827E-05
2446,4.41,2,-1.9608E-05
2447,4.42,2,-1.9362E-05
2448,4.43,2,-1.9092E-05
2449,4.44,2,-1.8855E-05
2450,4.45,2,-1.86E-05
2451,4.46,2,-1.8323E-05
2452,4.47,2,-1.8056E-05
2453,4.48,2,-1.7818E-05
2454,4.49,2,-1.7548E-05
2455,4.5,2,-1.7241E-05
2456,4.51,2,-1.699E-05
2457,4.52,2,-1.6724E-05
2458,4.53,2,-1.6426E-05
2459,4.54,2,-1.615E-05
2460,4.55,2,-1.5872E-05
2461,4.56,2,-1.5571E-05
2462,4.57,2,-1.5262E-05
2463,4.58,2,-1.4994E-05
2464,4.59,2,-1.4708E-05
2465,4.6,2,-1.4366E-05
2466,4.61,2,-1.4076E-05
2467,4.62,2,-1.379E-05
2468,4.63,2,-1.3467E-05
2469,4.64,2,-1.3151E-05
2470,4.65,2,-1.2841E-05
2471,4.66,2,-1.2524E-05
2472,4.67,2,-1.2183E-05
2473,4.68,2,-1.1883E-05
2474,4.69,2,-1.1578E-05
2475,4.7,2,-1.1204E-05
2476,4.71,2,-1.0872E-05
2477,4.72,2,-1.0566E-05
2478,4.73,2,-1.0226E-05
2479,4.74,2,-9.8958E-06
2480,4.75,2,-9.5205E-06
2481,4.76,2,-9.1632E-06
2482,4.77,2,-8.8463E-06
2483,4.78,2,-8.4761E-06
2484,4.79,2,-8.1256E-06
2485,4.8,2,-7.7946E-06
2486,4.81,2,-7.3853E-06
2487,4.82,2,-7.0337E-06
2488,4.83,2,-6.6869E-06
2489,4.84,2,-6.2942E-06
2490,4.85,2,-5.9448E-06
2491,4.86,2,-5.5479E-06
2492,4.87,2,-5.1485E-06
2493,4.88,2,-4.7967E-06
2494,4.89,2,-4.4135E-06
2495,4.9,2,-4.0123E-06
2496,4.91,2,-3.6229E-06
2497,4.92,2,-3.221E-06
2498,4.93,2,-2.821E-06
2499,4.94,2,-2.4544E-06
2500,4.95,2,-2.0324E-06
2501,4.96,2,-1.6E-06
2502,4.97,2,-1.2194E-06
2503,4.98,2,-8.1443E-07
2504,4.99,2,-3.8934E-07
2505,5,2,6.679E-09
2506,0,2.5,-1.6827E-05
2507,0.01,2.5,-1.681E-05
2508,0.02,2.5,-1.683E-05
2509,0.03,2.5,-1.6836E-05
2510,0.04,2.5,-1.6811E-05
2511,0.05,2.5,-1.6817E-05
2512,0.06,2.5,-1.6839E-05
2513,0.07,2.5,-1.6821E-05
2514,0.08,2.5,-1.6806E-05
2515,0.09,2.5,-1.6828E-05
2516,0.1,2.5,-1.683E-05
2517,0.11,2.5,-1.6807E-05
2518,0.12,2.5,-1.682E-05
2519,0.13,2.5,-1.6836E-05
2520,0.14,2.5,-1.6811E-05
2521,0.15,2.5,-1.6808E-05
2522,0.16,2.5,-1.6831E-05
2523,0.17,2.5,-1.6826E-05
2524,0.18,2.5,-1.6803E-05
2525,0.19,2.5,-1.6823E-05
2526,0.2,2.5,-1.6832E-05
2527,0.21,2.5,-1.681E-05
2528,0.22,2.5,-1.6811E-05
2529,0.23,2.5,-1.6836E-05
2530,0.24,2.5,-1.682E-05
2531,0.25,2.5,-1.6801E-05
2532,0.26,2.5,-1.6825E-05
2533,0.27,2.5,-1.6833E-05
2534,0.28,2.5,-1.6805E-05
2535,0.29,2.5,-1.6812E-05
2536,0.3,2.5,-1.683E-05
2537,0.31,2.5,-1.6811E-05
2538,0.32,2.5,-1.6803E-05
2539,0.33,2.5,-1.6824E-05
2540,0.34,2.5,-1.6824E-05
2541,0.35,2.5,-1.6798E-05
2542,0.36,2.5,-1.6812E-05
2543,0.37,2.5,-1.6829E-05
2544,0.38,2.5,-1.6806E-05
2545,0.39,2.5,-1.6804E-05
2546,0.4,2.5,-1.6825E-05
2547,0.41,2.5,-1.6819E-05
2548,0.42,2.5,-1.6798E-05
2549,0.43,2.5,-1.6818E-05
2550,0.44,2.5,-1.6827E-05
2551,0.45,2.5,-1.6802E-05
2552,0.46,2.5,-1.6805E-05
2553,0.47,2.5,-1.683E-05
2554,0.48,2.5,-1.6813E-05
2555,0.49,2.5,-1.6796E-05
2556,0.5,2.5,-1.6817E-05
2557,0.51,2.5,-1.6823E-05
2558,0.52,2.5,-1.6799E-05
2559,0.53,2.5,-1.6806E-05
2560,0.54,2.5,-1.6824E-05
2561,0.55,2.5,-1.6804E-05
2562,0.56,2.5,-1.6799E-05
2563,0.57,2.5,-1.6819E-05
2564,0.58,2.5,-1.6816E-05
2565,0.59,2.5,-1.6788E-05
2566,0.6,2.5,-1.6808E-05
2567,0.61,2.5,-1.6825E-05
2568,0.62,2.5,-1.6802E-05
2569,0.63,2.5,-1.6798E-05
2570,0.64,2.5,-1.682E-05
2571,0.65,2.5,-1.6811E-05
2572,0.66,2.5,-1.6793E-05
2573,0.67,2.5,-1.6812E-05
2574,0.68,2.5,-1.682E-05
2575,0.69,2.5,-1.6797E-05
2576,0.7,2.5,-1.68E-05
2577,0.71,2.5,-1.6826E-05
2578,0.72,2.5,-1.6807E-05
2579,0.73,2.5,-1.6791E-05
2580,0.74,2.5,-1.6812E-05
2581,0.75,2.5,-1.6817E-05
2582,0.76,2.5,-1.6792E-05
2583,0.77,2.5,-1.6801E-05
2584,0.78,2.5,-1.6819E-05
2585,0.79,2.5,-1.6797E-05
2586,0.8,2.5,-1.6791E-05
2587,0.81,2.5,-1.6813E-05
2588,0.82,2.5,-1.681E-05
2589,0.83,2.5,-1.6785E-05
2590,0.84,2.5,-1.6802E-05
2591,0.85,2.5,-1.6815E-05
2592,0.86,2.5,-1.6794E-05
2593,0.87,2.5,-1.6791E-05
2594,0.88,2.5,-1.6813E-05
2595,0.89,2.5,-1.6804E-05
2596,0.9,2.5,-1.6787E-05
2597,0.91,2.5,-1.6809E-05
2598,0.92,2.5,-1.6813E-05
2599,0.93,2.5,-1.6789E-05
2600,0.94,2.5,-1.6793E-05
2601,0.95,2.5,-1.6815E-05
2602,0.96,2.5,-1.6796E-05
2603,0.97,2.5,-1.6785E-05
2604,0.98,2.5,-1.6806E-05
2605,0.99,2.5,-1.6806E-05
2606,1,2.5,-1.6784E-05
2607,1.01,2.5,-1.6795E-05
2608,1.02,2.5,-1.6814E-05
2609,1.03,2.5,-1.679E-05
2610,1.04,2.5,-1.6785E-05
2611,1.05,2.5,-1.6808E-05
2612,1.06,2.5,-1.6804E-05
2613,1.07,2.5,-1.6779E-05
2614,1.08,2.5,-1.6799E-05
2615,1.09,2.5,-1.6809E-05
2616,1.1,2.5,-1.6785E-05
2617,1.11,2.5,-1.6789E-05
2618,1.12,2.5,-1.6811E-05
2619,1.13,2.5,-1.6798E-05
2620,1.14,2.5,-1.6779E-05
2621,1.15,2.5,-1.68E-05
2622,1.16,2.5,-1.6808E-05
2623,1.17,2.5,-1.6782E-05
2624,1.18,2.5,-1.6788E-05
2625,1.19,2.5,-1.6808E-05
2626,1.2,2.5,-1.6789E-05
2627,1.21,2.5,-1.678E-05
2628,1.22,2.5,-1.6802E-05
2629,1.23,2.5,-1.68E-05
2630,1.24,2.5,-1.6773E-05
2631,1.25,2.5,-1.679E-05
2632,1.26,2.5,-1.6808E-05
2633,1.27,2.5,-1.6785E-05
2634,1.28,2.5,-1.6777E-05
2635,1.29,2.5,-1.6801E-05
2636,1.3,2.5,-1.6795E-05
2637,1.31,2.5,-1.6775E-05
2638,1.32,2.5,-1.6793E-05
2639,1.33,2.5,-1.6804E-05
2640,1.34,2.5,-1.6779E-05
2641,1.35,2.5,-1.6782E-05
2642,1.36,2.5,-1.6807E-05
2643,1.37,2.5,-1.6791E-05
2644,1.38,2.5,-1.6773E-05
2645,1.39,2.5,-1.6795E-05
2646,1.4,2.5,-1.6803E-05
2647,1.41,2.5,-1.6778E-05
2648,1.42,2.5,-1.6783E-05
2649,1.43,2.5,-1.6802E-05
2650,1.44,2.5,-1.6782E-05
2651,1.45,2.5,-1.6775E-05
2652,1.46,2.5,-1.6798E-05
2653,1.47,2.5,-1.6795E-05
2654,1.48,2.5,-1.6767E-05
2655,1.49,2.5,-1.6786E-05
2656,1.5,2.5,-1.6803E-05
2657,1.51,2.5,-1.6779E-05
2658,1.52,2.5,-1.6774E-05
2659,1.53,2.5,-1.6796E-05
2660,1.54,2.5,-1.6789E-05
2661,1.55,2.5,-1.6772E-05
2662,1.56,2.5,-1.6791E-05
2663,1.57,2.5,-1.6798E-05
2664,1.58,2.5,-1.6771E-05
2665,1.59,2.5,-1.6777E-05
2666,1.6,2.5,-1.6803E-05
2667,1.61,2.5,-1.6783E-05
2668,1.62,2.5,-1.6768E-05
2669,1.63,2.5,-1.6789E-05
2670,1.64,2.5,-1.6796E-05
2671,1.65,2.5,-1.677E-05
2672,1.66,2.5,-1.6779E-05
2673,1.67,2.5,-1.6798E-05
2674,1.68,2.5,-1.6774E-05
2675,1.69,2.5,-1.677E-05
2676,1.7,2.5,-1.6791E-05
2677,1.71,2.5,-1.6787E-05
2678,1.72,2.5,-1.6761E-05
2679,1.73,2.5,-1.678E-05
2680,1.74,2.5,-1.6791E-05
2681,1.75,2.5,-1.677E-05
2682,1.76,2.5,-1.677E-05
2683,1.77,2.5,-1.6791E-05
2684,1.78,2.5,-1.6781E-05
2685,1.79,2.5,-1.676E-05
2686,1.8,2.5,-1.6784E-05
2687,1.81,2.5,-1.6789E-05
2688,1.82,2.5,-1.6767E-05
2689,1.83,2.5,-1.6769E-05
2690,1.84,2.5,-1.6792E-05
2691,1.85,2.5,-1.6773E-05
2692,1.86,2.5,-1.6762E-05
2693,1.87,2.5,-1.6784E-05
2694,1.88,2.5,-1.6787E-05
2695,1.89,2.5,-1.676E-05
2696,1.9,2.5,-1.6773E-05
2697,1.91,2.5,-1.679E-05
2698,1.92,2.5,-1.6766E-05
2699,1.93,2.5,-1.6761E-05
2700,1.94,2.5,-1.6784E-05
2701,1.95,2.5,-1.6779E-05
2702,1.96,2.5,-1.6757E-05
2703,1.97,2.5,-1.6774E-05
2704,1.98,2.5,-1.6785E-05
2705,1.99,2.5,-1.6763E-05
2706,2,2.5,-1.6764E-05
2707,2.01,2.5,-1.6786E-05
2708,2.02,2.5,-1.6773E-05
2709,2.03,2.5,-1.6753E-05
2710,2.04,2.5,-1.6779E-05
2711,2.05,2.5,-1.6785E-05
2712,2.06,2.5,-1.676E-05
2713,2.07,2.5,-1.6764E-05
2714,2.08,2.5,-1.6784E-05
2715,2.09,2.5,-1.6766E-05
2716,2.1,2.5,-1.6754E-05
2717,2.11,2.5,-1.6776E-05
2718,2.12,2.5,-1.6773E-05
2719,2.13,2.5,-1.6747E-05
2720,2.14,2.5,-1.6766E-05
2721,2.15,2.5,-1.6782E-05
2722,2.16,2.5,-1.6761E-05
2723,2.17,2.5,-1.6754E-05
2724,2.18,2.5,-1.6777E-05
2725,2.19,2.5,-1.6772E-05
2726,2.2,2.5,-1.6751E-05
2727,2.21,2.5,-1.6768E-05
2728,2.22,2.5,-1.6777E-05
2729,2.23,2.5,-1.6754E-05
2730,2.24,2.5,-1.6758E-05
2731,2.25,2.5,-1.6783E-05
2732,2.26,2.5,-1.6767E-05
2733,2.27,2.5,-1.6748E-05
2734,2.28,2.5,-1.6771E-05
2735,2.29,2.5,-1.6775E-05
2736,2.3,2.5,-1.6752E-05
2737,2.31,2.5,-1.6758E-05
2738,2.32,2.5,-1.6775E-05
2739,2.33,2.5,-1.6755E-05
2740,2.34,2.5,-1.6749E-05
2741,2.35,2.5,-1.6771E-05
2742,2.36,2.5,-1.6768E-05
2743,2.37,2.5,-1.6741E-05
2744,2.38,2.5,-1.6759E-05
2745,2.39,2.5,-1.6773E-05
2746,2.4,2.5,-1.6751E-05
2747,2.41,2.5,-1.6747E-05
2748,2.42,2.5,-1.6769E-05
2749,2.43,2.5,-1.6763E-05
2750,2.44,2.5,-1.6745E-05
2751,2.45,2.5,-1.6764E-05
2752,2.46,2.5,-1.6768E-05
2753,2.47,2.5,-1.6744E-05
2754,2.48,2.5,-1.675E-05
2755,2.49,2.5,-1.6776E-05
2756,2.5,2.5,-1.6757E-05
2757,2.51,2.5,-1.6741E-05
2758,2.52,2.5,-1.6762E-05
2759,2.53,2.5,-1.6765E-05
2760,2.54,2.5,-1.6742E-05
2761,2.55,2.5,-1.6753E-05
2762,2.56,2.5,-1.6767E-05
2763,2.57,2.5,-1.6745E-05
2764,2.58,2.5,-1.674E-05
2765,2.59,2.5,-1.6761E-05
2766,2.6,2.5,-1.6758E-05
2767,2.61,2.5,-1.6735E-05
2768,2.62,2.5,-1.6753E-05
2769,2.63,2.5,-1.6765E-05
2770,2.64,2.5,-1.6741E-05
2771,2.65,2.5,-1.6739E-05
2772,2.66,2.5,-1.6762E-05
2773,2.67,2.5,-1.6754E-05
2774,2.68,2.5,-1.6735E-05
2775,2.69,2.5,-1.6754E-05
2776,2.7,2.5,-1.6761E-05
2777,2.71,2.5,-1.6737E-05
2778,2.72,2.5,-1.6741E-05
2779,2.73,2.5,-1.6763E-05
2780,2.74,2.5,-1.6745E-05
2781,2.75,2.5,-1.6729E-05
2782,2.76,2.5,-1.6753E-05
2783,2.77,2.5,-1.6754E-05
2784,2.78,2.5,-1.6731E-05
2785,2.79,2.5,-1.6741E-05
2786,2.8,2.5,-1.676E-05
2787,2.81,2.5,-1.6735E-05
2788,2.82,2.5,-1.673E-05
2789,2.83,2.5,-1.6753E-05
2790,2.84,2.5,-1.6747E-05
2791,2.85,2.5,-1.6726E-05
2792,2.86,2.5,-1.6744E-05
2793,2.87,2.5,-1.6755E-05
2794,2.88,2.5,-1.6732E-05
2795,2.89,2.5,-1.6732E-05
2796,2.9,2.5,-1.6756E-05
2797,2.91,2.5,-1.6743E-05
2798,2.92,2.5,-1.6722E-05
2799,2.93,2.5,-1.6746E-05
2800,2.94,2.5,-1.6754E-05
2801,2.95,2.5,-1.6726E-05
2802,2.96,2.5,-1.6734E-05
2803,2.97,2.5,-1.675E-05
2804,2.98,2.5,-1.6734E-05
2805,2.99,2.5,-1.6722E-05
2806,3,2.5,-1.6746E-05
2807,3.01,2.5,-1.6742E-05
2808,3.02,2.5,-1.6718E-05
2809,3.03,2.5,-1.6734E-05
2810,3.04,2.5,-1.6749E-05
2811,3.05,2.5,-1.6727E-05
2812,3.06,2.5,-1.6722E-05
2813,3.07,2.5,-1.6746E-05
2814,3.08,2.5,-1.6737E-05
2815,3.09,2.5,-1.6717E-05
2816,3.1,2.5,-1.6735E-05
2817,3.11,2.5,-1.6745E-05
2818,3.12,2.5,-1.6718E-05
2819,3.13,2.5,-1.6723E-05
2820,3.14,2.5,-1.6747E-05
2821,3.15,2.5,-1.6732E-05
2822,3.16,2.5,-1.6711E-05
2823,3.17,2.5,-1.6735E-05
2824,3.18,2.5,-1.6739E-05
2825,3.19,2.5,-1.6716E-05
2826,3.2,2.5,-1.6722E-05
2827,3.21,2.5,-1.6738E-05
2828,3.22,2.5,-1.6718E-05
2829,3.23,2.5,-1.6711E-05
2830,3.24,2.5,-1.6734E-05
2831,3.25,2.5,-1.6732E-05
2832,3.26,2.5,-1.6703E-05
2833,3.27,2.5,-1.6722E-05
2834,3.28,2.5,-1.6735E-05
2835,3.29,2.5,-1.6715E-05
2836,3.3,2.5,-1.6709E-05
2837,3.31,2.5,-1.6731E-05
2838,3.32,2.5,-1.6723E-05
2839,3.33,2.5,-1.6704E-05
2840,3.34,2.5,-1.6724E-05
2841,3.35,2.5,-1.673E-05
2842,3.36,2.5,-1.6706E-05
2843,3.37,2.5,-1.6706E-05
2844,3.38,2.5,-1.6735E-05
2845,3.39,2.5,-1.6716E-05
2846,3.4,2.5,-1.6697E-05
2847,3.41,2.5,-1.6722E-05
2848,3.42,2.5,-1.6724E-05
2849,3.43,2.5,-1.67E-05
2850,3.44,2.5,-1.671E-05
2851,3.45,2.5,-1.6722E-05
2852,3.46,2.5,-1.6701E-05
2853,3.47,2.5,-1.6694E-05
2854,3.48,2.5,-1.6717E-05
2855,3.49,2.5,-1.6714E-05
2856,3.5,2.5,-1.6686E-05
2857,3.51,2.5,-1.6706E-05
2858,3.52,2.5,-1.6718E-05
2859,3.53,2.5,-1.6696E-05
2860,3.54,2.5,-1.6692E-05
2861,3.55,2.5,-1.6713E-05
2862,3.56,2.5,-1.6703E-05
2863,3.57,2.5,-1.6681E-05
2864,3.58,2.5,-1.6705E-05
2865,3.59,2.5,-1.671E-05
2866,3.6,2.5,-1.6686E-05
2867,3.61,2.5,-1.6687E-05
2868,3.62,2.5,-1.6708E-05
2869,3.63,2.5,-1.6689E-05
2870,3.64,2.5,-1.6674E-05
2871,3.65,2.5,-1.6697E-05
2872,3.66,2.5,-1.6696E-05
2873,3.67,2.5,-1.6667E-05
2874,3.68,2.5,-1.668E-05
2875,3.69,2.5,-1.6694E-05
2876,3.7,2.5,-1.667E-05
2877,3.71,2.5,-1.6662E-05
2878,3.72,2.5,-1.6683E-05
2879,3.73,2.5,-1.6676E-05
2880,3.74,2.5,-1.6651E-05
2881,3.75,2.5,-1.6667E-05
2882,3.76,2.5,-1.6674E-05
2883,3.77,2.5,-1.6647E-05
2884,3.78,2.5,-1.6645E-05
2885,3.79,2.5,-1.6663E-05
2886,3.8,2.5,-1.6645E-05
2887,3.81,2.5,-1.6621E-05
2888,3.82,2.5,-1.664E-05
2889,3.83,2.5,-1.664E-05
2890,3.84,2.5,-1.661E-05
2891,3.85,2.5,-1.6605E-05
2892,3.86,2.5,-1.6619E-05
2893,3.87,2.5,-1.6591E-05
2894,3.88,2.5,-1.6572E-05
2895,3.89,2.5,-1.6583E-05
2896,3.9,2.5,-1.6571E-05
2897,3.91,2.5,-1.6535E-05
2898,3.92,2.5,-1.6536E-05
2899,3.93,2.5,-1.6539E-05
2900,3.94,2.5,-1.6501E-05
2901,3.95,2.5,-1.6477E-05
2902,3.96,2.5,-1.6483E-05
2903,3.97,2.5,-1.6458E-05
2904,3.98,2.5,-1.6418E-05
2905,3.99,2.5,-1.6411E-05
2906,4,2.5,-1.6396E-05
2907,4.01,2.5,-1.6344E-05
2908,4.02,2.5,-1.6322E-05
2909,4.03,2.5,-1.6316E-05
2910,4.04,2.5,-1.6265E-05
2911,4.05,2.5,-1.6215E-05
2912,4.06,2.5,-1.62E-05
2913,4.07,2.5,-1.6169E-05
2914,4.08,2.5,-1.6102E-05
2915,4.09,2.5,-1.6066E-05
2916,4.1,2.5,-1.6036E-05
2917,4.11,2.5,-1.597E-05
2918,4.12,2.5,-1.5912E-05
2919,4.13,2.5,-1.5882E-05
2920,4.14,2.5,-1.5822E-05
2921,4.15,2.5,-1.5737E-05
2922,4.16,2.5,-1.5697E-05
2923,4.17,2.5,-1.5648E-05
2924,4.18,2.5,-1.556E-05
2925,4.19,2.5,-1.5488E-05
2926,4.2,2.5,-1.5434E-05
2927,4.21,2.5,-1.5356E-05
2928,4.22,2.5,-1.5263E-05
2929,4.23,2.5,-1.5204E-05
2930,4.24,2.5,-1.5128E-05
2931,4.25,2.5,-1.5014E-05
2932,4.26,2.5,-1.4929E-05
2933,4.27,2.5,-1.4864E-05
2934,4.28,2.5,-1.4756E-05
2935,4.29,2.5,-1.4646E-05
2936,4.3,2.5,-1.4561E-05
2937,4.31,2.5,-1.4464E-05
2938,4.32,2.5,-1.4335E-05
2939,4.33,2.5,-1.4238E-05
2940,4.34,2.5,-1.4145E-05
2941,4.35,2.5,-1.4002E-05
2942,4.36,2.5,-1.3881E-05
2943,4.37,2.5,-1.3783E-05
2944,4.38,2.5,-1.3659E-05
2945,4.39,2.5,-1.351E-05
2946,4.4,2.5,-1.3392E-05
2947,4.41,2.5,-1.3275E-05
2948,4.42,2.5,-1.3118E-05
2949,4.43,2.5,-1.298E-05
2950,4.44,2.5,-1.2863E-05
2951,4.45,2.5,-1.2701E-05
2952,4.46,2.5,-1.2538E-05
2953,4.47,2.5,-1.2409E-05
2954,4.48,2.5,-1.2264E-05
2955,4.49,2.5,-1.2085E-05
2956,4.5,2.5,-1.1919E-05
2957,4.51,2.5,-1.1781E-05
2958,4.52,2.5,-1.16E-05
2959,4.53,2.5,-1.1421E-05
2960,4.54,2.5,-1.1274E-05
2961,4.55,2.5,-1.1089E-05
2962,4.56,2.5,-1.0889E-05
2963,4.57,2.5,-1.072E-05
2964,4.58,2.5,-1.056E-05
2965,4.59,2.5,-1.0348E-05
2966,4.6,2.5,-1.0144E-05
2967,4.61,2.5,-9.9582E-06
2968,4.62,2.5,-9.7594E-06
2969,4.63,2.5,-9.5873E-06
2970,4.64,2.5,-9.3638E-06
2971,4.65,2.5,-9.149E-06
2972,4.66,2.5,-8.9599E-06
2973,4.67,2.5,-8.7256E-06
2974,4.68,2.5,-8.5288E-06
2975,4.69,2.5,-8.3236E-06
2976,4.7,2.5,-8.0602E-06
2977,4.71,2.5,-7.863E-06
2978,4.72,2.5,-7.6368E-06
2979,4.73,2.5,-7.3885E-06
2980,4.74,2.5,-7.1829E-06
2981,4.75,2.5,-6.9218E-06
2982,4.76,2.5,-6.6693E-06
2983,4.77,2.5,-6.4571E-06
2984,4.78,2.5,-6.1933E-06
2985,4.79,2.5,-5.9452E-06
2986,4.8,2.5,-5.719E-06
2987,4.81,2.5,-5.4232E-06
2988,4.82,2.5,-5.1743E-06
2989,4.83,2.5,-4.932E-06
2990,4.84,2.5,-4.6441E-06
2991,4.85,2.5,-4.3963E-06
2992,4.86,2.5,-4.1135E-06
2993,4.87,2.5,-3.8152E-06
2994,4.88,2.5,-3.5665E-06
2995,4.89,2.5,-3.2862E-06
2996,4.9,2.5,-2.9863E-06
2997,4.91,2.5,-2.7067E-06
2998,4.92,2.5,-2.4095E-06
2999,4.93,2.5,-2.1093E-06
3000,4.94,2.5,-1.8445E-06
3001,4.95,2.5,-1.5258E-06
3002,4.96,2.5,-1.2022E-06
3003,4.97,2.5,-8.9446E-07
3004,4.98,2.5,-6.1262E-07
3005,4.99,2.5,-3.0215E-07
3006,5,2.5,7.264E-09
3007,0,3,-6.8304E-06
3008,0.01,3,-6.8543E-06
3009,0.02,3,-6.8472E-06
3010,0.03,3,-6.8318E-06
3011,0.04,3,-6.8596E-06
3012,0.05,3,-6.8397E-06
3013,0.06,3,-6.8349E-06
3014,0.07,3,-6.8596E-06
3015,0.08,3,-6.8354E-06
3016,0.09,3,-6.8395E-06
3017,0.1,3,-6.8587E-06
3018,0.11,3,-6.8317E-06
3019,0.12,3,-6.8459E-06
3020,0.13,3,-6.8557E-06
3021,0.14,3,-6.828E-06
3022,0.15,3,-6.851E-06
3023,0.16,3,-6.8498E-06
3024,0.17,3,-6.8284E-06
3025,0.18,3,-6.8531E-06
3026,0.19,3,-6.8447E-06
3027,0.2,3,-6.83E-06
3028,0.21,3,-6.8579E-06
3029,0.22,3,-6.8371E-06
3030,0.23,3,-6.8344E-06
3031,0.24,3,-6.8574E-06
3032,0.25,3,-6.833E-06
3033,0.26,3,-6.8386E-06
3034,0.27,3,-6.8561E-06
3035,0.28,3,-6.8281E-06
3036,0.29,3,-6.8457E-06
3037,0.3,3,-6.8532E-06
3038,0.31,3,-6.8253E-06
3039,0.32,3,-6.8494E-06
3040,0.33,3,-6.8472E-06
3041,0.34,3,-6.8265E-06
3042,0.35,3,-6.8514E-06
3043,0.36,3,-6.8415E-06
3044,0.37,3,-6.8293E-06
3045,0.38,3,-6.8561E-06
